danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.789,0.488,9,-5.662,0,0.297,0.32,0.0,0.0847,0.29,159.986,audio_features,2AiZm17zqkV7llT3SHz4Nu,spotify:track:2AiZm17zqkV7llT3SHz4Nu,https://api.spotify.com/v1/tracks/2AiZm17zqkV7llT3SHz4Nu,https://api.spotify.com/v1/audio-analysis/2AiZm17zqkV7llT3SHz4Nu,276001,4
0.775,0.828,8,-5.351,0,0.178,0.683,0.000438,0.139,0.739,74.976,audio_features,703QXwWn5KdNaoviarYHAO,spotify:track:703QXwWn5KdNaoviarYHAO,https://api.spotify.com/v1/tracks/703QXwWn5KdNaoviarYHAO,https://api.spotify.com/v1/audio-analysis/703QXwWn5KdNaoviarYHAO,252600,4
0.781,0.608,8,-8.452,1,0.0408,0.217,3.63e-05,0.158,0.609,101.017,audio_features,014DA3BdnmD3kI5pBogH7c,spotify:track:014DA3BdnmD3kI5pBogH7c,https://api.spotify.com/v1/tracks/014DA3BdnmD3kI5pBogH7c,https://api.spotify.com/v1/audio-analysis/014DA3BdnmD3kI5pBogH7c,270000,4
0.676,0.4,7,-10.771,0,0.0405,0.855,2.71e-06,0.124,0.347,90.028,audio_features,3b34161QoxLwsqhWSPy9i5,spotify:track:3b34161QoxLwsqhWSPy9i5,https://api.spotify.com/v1/tracks/3b34161QoxLwsqhWSPy9i5,https://api.spotify.com/v1/audio-analysis/3b34161QoxLwsqhWSPy9i5,220510,4
0.923,0.601,2,-4.692,1,0.0726,0.0644,0.000253,0.0508,0.776,129.944,audio_features,4RZJObXQzsKQLd25LBjBG8,spotify:track:4RZJObXQzsKQLd25LBjBG8,https://api.spotify.com/v1/tracks/4RZJObXQzsKQLd25LBjBG8,https://api.spotify.com/v1/audio-analysis/4RZJObXQzsKQLd25LBjBG8,192000,4
0.26,0.421,11,-7.05,0,0.033,0.747,0.0,0.138,0.405,175.632,audio_features,2vi7mKwVAYDM4OkiTOn8Ng,spotify:track:2vi7mKwVAYDM4OkiTOn8Ng,https://api.spotify.com/v1/tracks/2vi7mKwVAYDM4OkiTOn8Ng,https://api.spotify.com/v1/audio-analysis/2vi7mKwVAYDM4OkiTOn8Ng,305794,3
0.518,0.467,2,-8.066,1,0.0433,0.896,0.0,0.138,0.494,134.271,audio_features,39t3ly1KisXk4u57D6fKSE,spotify:track:39t3ly1KisXk4u57D6fKSE,https://api.spotify.com/v1/tracks/39t3ly1KisXk4u57D6fKSE,https://api.spotify.com/v1/audio-analysis/39t3ly1KisXk4u57D6fKSE,291781,4
0.626,0.428,3,-8.746,1,0.0386,0.802,0.0,0.0754,0.309,130.025,audio_features,5HaKldnT9gWe70hr8bstmh,spotify:track:5HaKldnT9gWe70hr8bstmh,https://api.spotify.com/v1/tracks/5HaKldnT9gWe70hr8bstmh,https://api.spotify.com/v1/audio-analysis/5HaKldnT9gWe70hr8bstmh,281960,4
0.47,0.388,10,-6.24,0,0.0278,0.919,0.00284,0.109,0.326,146.155,audio_features,2dEpaH5nsfnzU61LQ9rJuH,spotify:track:2dEpaH5nsfnzU61LQ9rJuH,https://api.spotify.com/v1/tracks/2dEpaH5nsfnzU61LQ9rJuH,https://api.spotify.com/v1/audio-analysis/2dEpaH5nsfnzU61LQ9rJuH,328106,4
0.564,0.592,0,-9.458,1,0.0449,0.525,0.0199,0.102,0.427,147.941,audio_features,1HDrKXya87GMQfAGPlqNS9,spotify:track:1HDrKXya87GMQfAGPlqNS9,https://api.spotify.com/v1/tracks/1HDrKXya87GMQfAGPlqNS9,https://api.spotify.com/v1/audio-analysis/1HDrKXya87GMQfAGPlqNS9,233514,4
0.737,0.707,2,-3.318,0,0.0386,0.277,0.305,0.0881,0.196,114.972,audio_features,2LKI0fGEKR3RWAiY2jqq8k,spotify:track:2LKI0fGEKR3RWAiY2jqq8k,https://api.spotify.com/v1/tracks/2LKI0fGEKR3RWAiY2jqq8k,https://api.spotify.com/v1/audio-analysis/2LKI0fGEKR3RWAiY2jqq8k,208696,4
0.673,0.376,11,-7.886,0,0.0357,0.915,8.32e-05,0.0973,0.414,104.997,audio_features,2IDZxVWQypWxYIP6wqDzGN,spotify:track:2IDZxVWQypWxYIP6wqDzGN,https://api.spotify.com/v1/tracks/2IDZxVWQypWxYIP6wqDzGN,https://api.spotify.com/v1/audio-analysis/2IDZxVWQypWxYIP6wqDzGN,216000,4
0.653,0.403,0,-8.279,1,0.0577,0.743,0.0,0.141,0.398,80.056,audio_features,0Rx4GFPy8ISxPhRwkjl64b,spotify:track:0Rx4GFPy8ISxPhRwkjl64b,https://api.spotify.com/v1/tracks/0Rx4GFPy8ISxPhRwkjl64b,https://api.spotify.com/v1/audio-analysis/0Rx4GFPy8ISxPhRwkjl64b,216500,4
